Unnamed: 0,inf_rate
594,1.9456265
595,4.7184567
596,1.6095244
597,1.0984253
599,2.0790236
600,2.3980093
601,3.218863
602,2.3980093
603,1.3866332
604,2.5648587
605,1.3852954
606,1.6095244
607,1.6095196
611,0.69323105
612,1.0987403
613,3.13519
614,2.302396
615,2.3978817
617,2.7079961
618,2.3023703
619,1.9456265
620,4.7184567
621,2.3978817
622,1.7919931
623,1.0987403
624,3.218863
625,1.7918388
626,1.6095546
627,2.302396
628,2.7950268
629,1.3864948
630,0.6932945
631,2.3023703
632,0.69349277
633,1.0987136
634,4.7184567
635,1.94577
636,2.302396
637,1.6095196
639,2.302396
640,2.3023703
641,4.7184567
642,4.7184567
643,2.302396
644,1.7919931
645,1.9458175
646,1.0987403
647,1.7919931
648,1.3872874
649,3.218863
650,3.218863
651,1.6095116
652,2.3023703
653,0.6932945
654,1.9456265
655,1.0987136
656,4.7184567
657,1.6095196
658,0.69332504
659,0.6932945
660,4.7184567
661,1.3862551
662,1.3866332
663,1.7905141
664,1.7884734
665,1.7905141
666,1.79179
667,1.79179
668,1.7920914
670,1.0987136
671,2.7069483
672,4.43254
673,1.3862551
674,1.6096385
675,1.6095196
676,2.3980093
677,1.7905141
678,2.7079961
679,0.6932945
680,1.3860817
681,1.0986395
682,1.9458175
683,0.9601019
684,2.302396
686,2.6385615
687,1.982171
688,1.982171
689,2.079413
690,2.079413
691,3.218863
692,1.3864948
694,1.0987136
695,2.3980093
696,1.6095244
697,2.3980093
698,4.7184567
699,2.0790236
700,3.218863
701,4.7184567
702,1.7920914
703,2.7079961
704,0.69449204
705,1.7905141
706,0.69332504
707,2.89024
708,2.3978817
709,1.0986395
710,0.6932945
711,2.7079961
712,2.079149
713,1.7919931
714,1.0987543
715,2.5648587
716,4.7184567
717,2.0791895
718,1.3864276
719,2.0791895
720,1.3881224
722,1.3862259
723,2.5647476
724,3.13519
725,2.89024
726,1.3862259
727,1.7905141
728,2.0790236
729,1.0984253
730,2.7407794
732,1.9458175
733,1.3864276
734,1.6095116
735,1.3864948
736,1.6097624
737,1.7920914
738,1.3860803
739,1.0987403
740,4.7184567
741,1.79179
742,1.79179
744,1.0987403
745,1.0987403
747,1.3864948
748,1.7919931
749,1.6095244
751,1.3862259
752,3.218863
753,2.7069483
754,3.13519
755,3.218863
756,0.6932945
757,2.3978817
758,3.218863
759,1.0987136
760,0.69349277
761,1.0986395
762,4.7184567
763,3.218863
764,1.3872874
765,1.3999759
766,1.3862259
767,2.3025606
768,1.6095116
769,2.3023703
770,1.3862551
771,2.89024
772,1.944635
773,2.89024
774,2.3978817
775,2.89024
776,2.5061107
777,2.5061107
778,1.0987741
779,1.0987741
780,2.3025606
781,2.7069483
782,2.7723796
783,1.3860803
784,0.69349277
785,1.6095116
786,1.6095116
787,2.3978817
788,1.0987543
789,2.7079961
790,2.7079961
791,2.89024
792,1.7920914
793,2.5647206
794,1.0986395
796,3.218863
797,1.3866332
798,0.9601019
799,1.3996477
800,2.5061107
801,2.5061107
802,1.0987741
803,1.0987741
804,1.3872874
805,1.3866332
806,2.7407794
807,1.6095116
808,2.707982
809,2.5647206
810,2.6385615
811,0.6938069
812,1.3864948
813,1.7919931
814,2.3980093
815,2.5647476
816,1.6095244
817,3.13519
818,2.079349
819,1.0986395
820,1.0984253
821,1.0986395
822,2.7079961
823,1.0986395
824,2.89024
825,1.0987543
826,1.7920914
827,3.13519
828,1.7920914
829,2.707982
831,1.79179
832,1.79179
833,1.6095244
834,2.3023703
835,2.079149
836,2.89024
837,1.7919931
839,1.0987543
840,1.609332
841,1.6095196
843,4.7184567
844,1.3864276
845,4.7184567
846,0.6933148
847,1.0987136
848,2.5648587
849,2.7069483
850,2.079349
851,2.7079961
852,0.6933148
853,2.7079961
854,1.0986395
855,2.3025606
856,1.0987543
857,1.3881224
858,2.5648587
859,4.7184567
860,2.7081196
862,1.3864276
863,2.3025606
864,2.5648587
865,2.5648587
866,0.69323105
867,2.707982
868,0.72591937
869,4.7184567
870,1.0987136
871,2.3980093
872,1.7905141
874,0.9601019
875,0.6933148
876,0.69323105
877,2.3023703
879,0.69323105
880,0.6941521
881,1.6095196
882,1.7919931
883,2.3023703
884,1.6095546
885,1.6199285
886,2.7079961
887,0.69349277
888,1.0987403
889,2.3023703
890,2.7079961
891,1.3862259
892,2.7723796
893,1.7913215
894,1.7913215
895,2.5061107
896,2.5061107
897,1.0987741
898,1.0987741
899,1.7920914
900,2.5647476
901,0.69332504
902,1.3866332
903,0.6932945
